,spectral irradiance,wavelength
0,0.8320436126157205,3.8888500800000003e-07
1,0.9130376319691434,3.8914255883600004e-07
2,0.9107231847289764,3.8940010967200005e-07
3,0.8985589126206912,3.8965766050800006e-07
4,0.8685618507480446,3.89915211344e-07
5,0.841036034582308,3.9017276218e-07
6,0.8297691412090807,3.9043031301600004e-07
7,0.8370106127647369,3.9068786385200004e-07
8,0.8048666823830696,3.9094541468800005e-07
9,0.7069815076677154,3.9120296552400006e-07
10,0.6058257791038824,3.9146051636000007e-07
11,0.5557846507143147,3.917180671960001e-07
12,0.5582583538312578,3.9197561803200004e-07
13,0.5978777150543757,3.9223316886800005e-07
14,0.6567940654502853,3.9249071970400006e-07
15,0.7379557349005071,3.9274827054000006e-07
16,0.8121873152542144,3.930058213760001e-07
17,0.8491929280991485,3.932633722120001e-07
18,0.8621095349269551,3.935209230480001e-07
19,0.8717481161377172,3.9377847388400005e-07
20,0.8919813337794585,3.9403602472e-07
21,0.8838442295098556,3.94293575556e-07
22,0.8404278357605307,3.94551126392e-07
23,0.7540899693185606,3.9480867722800003e-07
24,0.6478313617766013,3.9506622806400004e-07
25,0.5946955216071368,3.9532377890000005e-07
26,0.6071213551926814,3.9558132973600006e-07
27,0.6797822167205934,3.9583888057200007e-07
28,0.797498428547564,3.96096431408e-07
29,0.908380444730486,3.9635398224400003e-07
30,0.9580173036979754,3.9661153308000004e-07
31,0.974918068755777,3.9686908391600005e-07
32,0.9716027478414094,3.9712663475200006e-07
33,0.9911446935547217,3.9738418558800007e-07
34,0.9886661038398165,3.976417364240001e-07
35,1.0,3.978992872600001e-07
36,0.9957174182775532,3.9815683809600005e-07
37,0.9927633626354647,3.9841438893200005e-07
38,0.9820860467741959,3.9867193976800006e-07
39,0.9619260640363931,3.9892949060400007e-07
40,0.957969234525037,3.9918704144000003e-07
41,0.943657049130552,3.9944459227600004e-07
42,0.9559131339003089,3.9970214311200005e-07
43,0.972739234890116,3.9995969394800006e-07
44,0.96549267498613,4.00217244784e-07
45,0.9672505457203232,4.0047479562e-07
46,0.9629626359342558,4.0073234645600003e-07
47,0.9551650634994114,4.0098989729200004e-07
48,0.9477042692416903,4.0124744812800005e-07
49,0.9165339121089082,4.0150499896400006e-07
50,0.8685248758413316,4.0176254980000007e-07
51,0.8720245896155998,4.020201006360001e-07
52,0.875196858824926,4.0227765147200003e-07
53,0.8984359417716096,4.0253520230800004e-07
54,0.8714115186088414,4.0279275314400005e-07
55,0.8027310632724866,4.0305030398000006e-07
56,0.7860685076207804,4.0330785481600007e-07
57,0.8171438525867741,4.035654056520001e-07
58,0.8350800389652896,4.038229564880001e-07
59,0.8135485137494128,4.040805073240001e-07
60,0.7911662900202242,4.0433805816000005e-07
61,0.7846539665225718,4.04595608996e-07
62,0.7631951803867192,4.04853159832e-07
63,0.7447921623017737,4.0511071066800003e-07
64,0.7675133217691248,4.0536826150400004e-07
65,0.7826709433560641,4.0562581234000005e-07
66,0.7770149093343505,4.0588336317600005e-07
67,0.7608922324640321,4.0614091401200006e-07
68,0.7454669589982187,4.06398464848e-07
69,0.7625515506802498,4.0665601568400003e-07
70,0.7809305608767817,4.0691356652000004e-07
71,0.7757366586744248,4.0717111735600005e-07
72,0.7944863218863799,4.0742866819200006e-07
73,0.8177968937948301,4.0768621902800007e-07
74,0.8019659147679626,4.079437698640001e-07
75,0.7678881081359817,4.082013207000001e-07
76,0.7248669360672512,4.0845887153600004e-07
77,0.6644172193646926,4.0871642237200005e-07
78,0.6463570670978265,4.0897397320800006e-07
79,0.7020625960666607,4.0923152404400007e-07
80,0.7487675292902182,4.094890748800001e-07
81,0.7643281913906858,4.097466257160001e-07
82,0.7872366202967142,4.100041765520001e-07
83,0.8130553544352007,4.102617273880001e-07
84,0.8019316298988836,4.10519278224e-07
85,0.7690010329067823,4.1077682906e-07
86,0.7725949171945735,4.11034379896e-07
87,0.7490486093527284,4.1129193073200004e-07
88,0.7199507907113091,4.1154948156800004e-07
89,0.6899483226430134,4.1180703240400005e-07
90,0.6643137045902229,4.1206458324000006e-07
91,0.6992994621977262,4.1232213407600007e-07
92,0.7359513248484754,4.1257968491200003e-07
93,0.7065627819659046,4.1283723574800004e-07
94,0.6664852621271948,4.1309478658400005e-07
95,0.6767853729286482,4.1335233742000006e-07
96,0.69625236625582,4.1360988825600006e-07
97,0.6904823702424938,4.138674390920001e-07
98,0.666660438334237,4.141249899280001e-07
99,0.6477253590476536,4.143825407640001e-07
100,0.6720638971462295,4.1464009160000005e-07
101,0.7032822372928393,4.1489764243600006e-07
102,0.7121903684369358,4.1515519327200007e-07
103,0.6927589203185405,4.154127441080001e-07
104,0.670781552963015,4.156702949440001e-07
105,0.6394567144985429,4.1592784578000004e-07
106,0.614526481655592,4.1618539661600005e-07
107,0.6206537874321695,4.16442947452e-07
108,0.6381767017760936,4.16700498288e-07
109,0.6359145337590922,4.16958049124e-07
110,0.6236008080817329,4.1721559996000003e-07
111,0.6114876554512042,4.1747315079600004e-07
112,0.6184311734172939,4.1773070163200005e-07
113,0.6572044330160021,4.1798825246800006e-07
114,0.6477581067776105,4.1824580330400007e-07
115,0.5953667222270672,4.185033541400001e-07
116,0.5746855439019306,4.1876090497600004e-07
117,0.588004952418132,4.1901845581200004e-07
118,0.6231883003995745,4.1927600664800005e-07
119,0.652927824304254,4.1953355748400006e-07
120,0.6443644972685422,4.1979110832000007e-07
121,0.6582893685115808,4.200486591560001e-07
122,0.6393694081525639,4.203062099920001e-07
123,0.6251169871259527,4.2056376082800005e-07
124,0.6506963927267372,4.2082131166400006e-07
125,0.6366148907219522,4.2107886250000007e-07
126,0.5436092638606096,4.21336413336e-07
127,0.5249723517614683,4.2159396417200003e-07
128,0.6151530028073549,4.2185151500800004e-07
129,0.6341571722028316,4.2210906584400005e-07
130,0.5913851872785133,4.2236661668000006e-07
131,0.5784162946179516,4.2262416751600007e-07
132,0.6100709129476106,4.22881718352e-07
133,0.6222870221008605,4.2313926918800003e-07
134,0.6210891571231232,4.2339682002400004e-07
135,0.5822487136487954,4.2365437086000005e-07
136,0.5764571623141351,4.2391192169600006e-07
137,0.5917593003796315,4.2416947253200007e-07
138,0.5995603271886494,4.244270233680001e-07
139,0.5936238565310037,4.2468457420400003e-07
140,0.5705568379155422,4.2494212504000004e-07
141,0.616991363074868,4.2519967587600005e-07
142,0.6451409796233281,4.2545722671200006e-07
143,0.6069870088236781,4.2571477754800007e-07
144,0.5283867742007372,4.259723283840001e-07
145,0.5089179434431894,4.262298792200001e-07
146,0.5634318051226203,4.264874300560001e-07
147,0.601340751561113,4.267449808920001e-07
148,0.5729192451510572,4.27002531728e-07
149,0.5597224748158285,4.27260082564e-07
150,0.5143681194728125,4.2751763340000003e-07
151,0.4912292394246595,4.2777518423600004e-07
152,0.4922041115069393,4.2803273507200005e-07
153,0.5081763825162423,4.2829028590800006e-07
154,0.5041219938262502,4.2854783674400007e-07
155,0.43871872794534905,4.2880538758e-07
156,0.4068589319620727,4.2906293841600003e-07
157,0.42205448304091886,4.2932048925200004e-07
158,0.4071959930135813,4.2957804008800005e-07
159,0.38902316976965806,4.2983559092400006e-07
160,0.4351083207351253,4.3009314176000007e-07
161,0.5368710925581551,4.303506925960001e-07
162,0.6397489388274679,4.306082434320001e-07
163,0.6679326924018089,4.308657942680001e-07
164,0.602520442964258,4.3112334510400005e-07
165,0.5155987100479771,4.3138089594000006e-07
166,0.5482742067179207,4.3163844677600007e-07
167,0.6370927928279597,4.318959976120001e-07
168,0.6533751753519623,4.321535484480001e-07
169,0.6453862608291143,4.324110992840001e-07
170,0.5738173985515596,4.3266865012000005e-07
171,0.4868021420796259,4.32926200956e-07
172,0.5179937497023517,4.33183751792e-07
173,0.6001906033263111,4.3344130262800003e-07
174,0.6429057332496699,4.3369885346400004e-07
175,0.6213619868976458,4.3395640430000005e-07
176,0.5899088070144781,4.3421395513600006e-07
177,0.6212300357524059,4.3447150597200006e-07
178,0.6422499621522333,4.3472905680800007e-07
179,0.6591250757144591,4.349866076440001e-07
180,0.6547953637425594,4.3524415848000004e-07
181,0.6329966477142641,4.3550170931600005e-07
182,0.6005762047017098,4.3575926015200006e-07
183,0.5990491591489194,4.3601681098800007e-07
184,0.5942517722116795,4.362743618240001e-07
185,0.5845921275734693,4.365319126600001e-07
186,0.6067666350224431,4.367894634960001e-07
187,0.5929135077097591,4.3704701433200005e-07
188,0.5009996786791119,4.3730456516800006e-07
189,0.4946343382741681,4.3756211600400007e-07
190,0.5541159360830004,4.378196668400001e-07
191,0.5543945782997457,4.3807721767600003e-07
192,0.557884037005739,4.3833476851200004e-07
193,0.5823326632478236,4.3859231934800005e-07
194,0.588836047159717,4.38849870184e-07
195,0.5661732673389354,4.3910742102e-07
196,0.5392780069676558,4.39364971856e-07
197,0.5361858871342333,4.3962252269200004e-07
198,0.5838622073643017,4.3988007352800004e-07
199,0.6241389351405771,4.4013762436400005e-07
200,0.6029864459098749,4.4039517520000006e-07
201,0.5775559764593506,4.4065272603600007e-07
202,0.6147695317165145,4.409102768720001e-07
203,0.6277738376501399,4.4116782770800004e-07
204,0.6009751559084157,4.4142537854400005e-07
205,0.6105345206956041,4.4168292938000006e-07
206,0.6081173351324086,4.4194048021600006e-07
207,0.5984681173206047,4.421980310520001e-07
208,0.5810087057533686,4.424555818880001e-07
209,0.5895827415774815,4.427131327240001e-07
210,0.6064956742592829,4.4297068356000005e-07
211,0.579667128527711,4.4322823439600006e-07
212,0.5824551995127913,4.43485785232e-07
213,0.5993028926031323,4.43743336068e-07
214,0.6026978800869729,4.4400088690400003e-07
215,0.5850607806030576,4.4425843774000004e-07
216,0.5540312711966149,4.4451598857600005e-07
217,0.5410308516233974,4.4477353941200006e-07
218,0.5468444090964195,4.4503109024800007e-07
219,0.5710182975050904,4.45288641084e-07
220,0.5930616608933993,4.4554619192000003e-07
221,0.5932153329420579,4.4580374275600004e-07
222,0.6046089772730034,4.4606129359200005e-07
223,0.6328953692964464,4.4631884442800006e-07
224,0.6329567475249195,4.4657639526400007e-07
225,0.6132394340461809,4.468339461000001e-07
226,0.573284709662224,4.4709149693600004e-07
227,0.5698680974528553,4.4734904777200005e-07
228,0.6090600152185445,4.4760659860800005e-07
229,0.5962043292888659,4.4786414944400006e-07
230,0.5867673075078031,4.4812170028000007e-07
231,0.5954346154205556,4.483792511160001e-07
232,0.5990448012250511,4.486368019520001e-07
233,0.6061869876527625,4.488943527880001e-07
234,0.6135630788359873,4.491519036240001e-07
235,0.6219401207715896,4.4940945446e-07
236,0.6312303225482635,4.49667005296e-07
237,0.6138813930708661,4.4992455613200003e-07
238,0.6133324788465014,4.5018210696800004e-07
239,0.593868317168702,4.5043965780400005e-07
240,0.5919027057636016,4.5069720864000006e-07
241,0.5900523055085168,4.5095475947600007e-07
242,0.5995883696843852,4.51212310312e-07
243,0.5917477420489693,4.5146986114800003e-07
244,0.5651736647196948,4.5172741198400004e-07
245,0.536264655729229,4.5198496282000005e-07
246,0.5432779830913806,4.5224251365600006e-07
247,0.5411606657430025,4.5250006449200007e-07
248,0.5666418928781753,4.527576153280001e-07
249,0.5921953272688106,4.530151661640001e-07
250,0.597933381054697,4.532727170000001e-07
251,0.598433656017623,4.5353026783600005e-07
252,0.5728262911549737,4.5378781867200006e-07
253,0.5600177299090341,4.5404536950800007e-07
254,0.5652778852836724,4.543029203440001e-07
255,0.565137530268185,4.545604711800001e-07
256,0.5712928669591759,4.5481802201600005e-07
257,0.5950114108655574,4.5507557285200005e-07
258,0.5818344450992416,4.55333123688e-07
259,0.570614582324625,4.55590674524e-07
260,0.572809577708052,4.5584822536000003e-07
261,0.5747727180390582,4.5610577619600004e-07
262,0.5754605732170058,4.5636332703200005e-07
263,0.580949231555913,4.5662087786800006e-07
264,0.5702269818078118,4.5687842870400007e-07
265,0.5557587078738745,4.5713597954e-07
266,0.5411805244246818,4.573935303760001e-07
267,0.538825480398481,4.5765108121200004e-07
268,0.5476212396386051,4.5790863204800005e-07
269,0.5560505768378374,4.5816618288400006e-07
270,0.551281421113741,4.5842373372000007e-07
271,0.5458815923801043,4.586812845560001e-07
272,0.536891329191713,4.589388353920001e-07
273,0.5365710454271516,4.591963862280001e-07
274,0.536251436372216,4.5945393706400005e-07
275,0.542134701964532,4.5971148790000006e-07
276,0.5565346519038391,4.5996903873600007e-07
277,0.5563191115150269,4.60226589572e-07
278,0.5478726717201391,4.6048414040800004e-07
279,0.5461430635331983,4.6074169124400004e-07
280,0.5462417267973103,4.6099924208000005e-07
281,0.5451273542331865,4.61256792916e-07
282,0.5521962544890696,4.6151434375200007e-07
283,0.5446327054008342,4.6177189458800003e-07
284,0.5404920915706417,4.6202944542400004e-07
285,0.5343227394065448,4.6228699626000005e-07
286,0.5310024138065038,4.6254454709600006e-07
287,0.5267018780045669,4.6280209793200006e-07
288,0.5230963810962139,4.630596487680001e-07
289,0.5305616846406066,4.633171996040001e-07
290,0.5300745928858288,4.6357475044000004e-07
291,0.5116281609971824,4.6383230127600005e-07
292,0.5058699815064692,4.6408985211200006e-07
293,0.5190243779366523,4.6434740294800007e-07
294,0.5223831411687557,4.646049537840001e-07
295,0.5245298870012539,4.648625046200001e-07
296,0.5421520942943963,4.651200554560001e-07
297,0.5383391937598014,4.6537760629200005e-07
298,0.5095512276115377,4.656351571280001e-07
299,0.48411894176649817,4.65892707964e-07
300,0.49414448537660793,4.661502588e-07
301,0.5103960438323687,4.6640780963600003e-07
302,0.51062586829267,4.6666536047200004e-07
303,0.5077788149377036,4.6692291130800005e-07
304,0.4977561501015696,4.6718046214400006e-07
305,0.502877406672394,4.6743801298000007e-07
306,0.5020708417833788,4.6769556381600003e-07
307,0.5043970957560799,4.6795311465200004e-07
308,0.5047833637247212,4.6821066548800005e-07
309,0.503307725249133,4.6846821632400005e-07
310,0.5109940084597742,4.6872576716000006e-07
311,0.49839460382949236,4.6898331799600007e-07
312,0.4886827061174768,4.692408688320001e-07
313,0.48684914931976686,4.6949841966800004e-07
314,0.4865330335210851,4.697559705040001e-07
315,0.4862053931698186,4.7001352134000006e-07
316,0.48341535061535784,4.7027107217600007e-07
317,0.48875968660667285,4.705286230120001e-07
318,0.49167750635365526,4.707861738480001e-07
319,0.5062337672605087,4.710437246840001e-07
320,0.5091355281568046,4.713012755200001e-07
321,0.5139551969477194,4.7155882635600006e-07
322,0.5082850804825174,4.71816377192e-07
323,0.48194566473415423,4.72073928028e-07
324,0.4777177907492024,4.7233147886400003e-07
325,0.4879059331808261,4.7258902970000004e-07
326,0.47851230401616895,4.7284658053600005e-07
327,0.4787245318519355,4.7310413137200006e-07
328,0.48593905803089443,4.7336168220800007e-07
329,0.48981268843593406,4.73619233044e-07
330,0.4868914334530221,4.738767838800001e-07
331,0.4858492427791251,4.7413433471600004e-07
332,0.48500018530986494,4.7439188555200005e-07
333,0.4739700474245569,4.7464943638800006e-07
334,0.4747965702359885,4.7490698722400007e-07
335,0.4832527553650793,4.751645380600001e-07
336,0.4725400703418594,4.754220888960001e-07
337,0.4635039816012086,4.756796397320001e-07
338,0.46056787290229706,4.7593719056800005e-07
339,0.47262814528456537,4.7619474140400006e-07
340,0.4769682852600442,4.7645229224000007e-07
341,0.47776571649891625,4.767098430760001e-07
342,0.4905515569335035,4.769673939120001e-07
343,0.4885897053170455,4.772249447480001e-07
344,0.4774626481024128,4.774824955840001e-07
345,0.4689248856891502,4.7774004642e-07
346,0.4693528449479552,4.779975972560001e-07
347,0.46707857398929065,4.78255148092e-07
348,0.474611786395141,4.78512698928e-07
349,0.4833135390723938,4.78770249764e-07
350,0.482990046323577,4.790278006000001e-07
351,0.476256594363564,4.792853514360001e-07
352,0.4827180969259547,4.795429022720001e-07
353,0.48154915119884506,4.798004531080001e-07
354,0.4740415009647553,4.80058003944e-07
355,0.47554077794957733,4.8031555478e-07
356,0.4781946010543192,4.80573105616e-07
357,0.4821565921588332,4.80830656452e-07
358,0.48672395381848754,4.81088207288e-07
359,0.4831680461425974,4.81345758124e-07
360,0.4696101499273968,4.8160330896e-07
361,0.470057106317048,4.818608597960001e-07
362,0.47556691327263273,4.821184106320001e-07
363,0.47095936694731344,4.823759614680001e-07
364,0.4718543232798174,4.826335123040001e-07
365,0.4715504528130306,4.828910631400001e-07
366,0.45447928532178583,4.831486139760001e-07
367,0.4367700020684592,4.834061648120001e-07
368,0.4374295217415879,4.836637156480001e-07
369,0.4424618676560893,4.839212664840001e-07
370,0.4444091647474694,4.8417881732e-07
371,0.4499796292899864,4.84436368156e-07
372,0.43215479711175253,4.84693918992e-07
373,0.41880180012839474,4.849514698280001e-07
374,0.3835636468702025,4.852090206640001e-07
375,0.3486368926633705,4.854665715000001e-07
376,0.3700502483877798,4.857241223360001e-07
377,0.40226226787430397,4.85981673172e-07
378,0.4190667193108516,4.862392240080001e-07
379,0.4111186803388107,4.86496774844e-07
380,0.4175841687108432,4.8675432568e-07
381,0.4286895682219841,4.87011876516e-07
382,0.44471813338723165,4.87269427352e-07
383,0.44871359072138356,4.87526978188e-07
384,0.43581250460920506,4.87784529024e-07
385,0.42346223007163286,4.880420798600001e-07
386,0.40969747977852106,4.882996306960001e-07
387,0.4152027146357529,4.885571815320001e-07
388,0.43305448012434405,4.888147323680001e-07
389,0.4503981311248245,4.890722832040001e-07
390,0.4416260187212686,4.893298340400001e-07
391,0.42468910370107177,4.895873848760001e-07
392,0.4213134272934276,4.898449357120001e-07
393,0.42810021945374166,4.90102486548e-07
394,0.42429070851006273,4.90360037384e-07
395,0.4310973728557996,4.9061758822e-07
396,0.43399063572426355,4.908751390560001e-07
397,0.4102756752009625,4.911326898920001e-07
398,0.381442883137674,4.913902407280001e-07
399,0.3868745311826161,4.916477915640001e-07
400,0.4033421332539367,4.919053424e-07
401,0.42052209328383616,4.921628932360001e-07
402,0.4247883663604112,4.92420444072e-07
403,0.42243238975893954,4.92677994908e-07
404,0.4073136031785165,4.92935545744e-07
405,0.3945839245391883,4.9319309658e-07
406,0.3979721103424445,4.93450647416e-07
407,0.41367509931342716,4.93708198252e-07
408,0.42229513803984053,4.939657490880001e-07
409,0.4203820780223363,4.942232999240001e-07
410,0.41879682355316844,4.944808507600001e-07
411,0.41657418329993284,4.947384015960001e-07
412,0.39224155341948036,4.949959524320001e-07
413,0.39431186349140995,4.952535032680001e-07
414,0.404800779410101,4.955110541040001e-07
415,0.4040330944510432,4.957686049400001e-07
416,0.39431054170746616,4.96026155776e-07
417,0.39363130180107836,4.962837066120001e-07
418,0.3997676065390302,4.96541257448e-07
419,0.40406790730384096,4.967988082840001e-07
420,0.4035030530161145,4.970563591200001e-07
421,0.3936142898626972,4.973139099560001e-07
422,0.37435373990575915,4.975714607920001e-07
423,0.3641752989501415,4.978290116280001e-07
424,0.3684926845843307,4.980865624640001e-07
425,0.3790581924631108,4.983441133e-07
426,0.38548595299914246,4.98601664136e-07
427,0.38700656751706886,4.98859214972e-07
428,0.3823513445690305,4.99116765808e-07
429,0.37250386374296085,4.99374316644e-07
430,0.3652242849167002,4.9963186748e-07
431,0.357933567173571,4.998894183160001e-07
432,0.359334926551118,5.001469691520001e-07
433,0.3713120856670905,5.004045199880001e-07
434,0.3641625153533531,5.006620708240001e-07
435,0.35602414649943076,5.009196216600001e-07
436,0.34835474662748556,5.011771724960001e-07
437,0.3461461076066866,5.014347233320001e-07
438,0.3489745907116613,5.016922741680001e-07
439,0.349805826335204,5.01949825004e-07
440,0.3559692078671991,5.0220737584e-07
441,0.35960877232542227,5.02464926676e-07
442,0.3647914662774672,5.027224775120001e-07
443,0.35528596508524113,5.029800283480001e-07
444,0.34233675437742767,5.032375791840001e-07
445,0.330082797653695,5.034951300200001e-07
446,0.3357321794274027,5.037526808560001e-07
447,0.3513859453371175,5.040102316920001e-07
448,0.35043147730006846,5.04267782528e-07
449,0.3454537773559509,5.045253333640001e-07
450,0.3454815407970012,5.047828842e-07
451,0.3509640102718681,5.05040435036e-07
452,0.352788593875629,5.05297985872e-07
453,0.35676020856716567,5.05555536708e-07
454,0.3462669055993312,5.058130875440001e-07
455,0.33944915496784045,5.060706383800001e-07
456,0.3439100516596715,5.063281892160001e-07
457,0.3444034198603035,5.065857400520001e-07
458,0.34597497102855834,5.068432908880001e-07
459,0.3455390087922674,5.071008417240001e-07
460,0.33151747028002926,5.0735839256e-07
461,0.323201993978455,5.07615943396e-07
462,0.3318888871273039,5.07873494232e-07
