,spectral irradiance,wavelength
463,0.3426462501500003,5.08131045068e-07
464,0.3479688396938582,5.08388595904e-07
465,0.3476216973509631,5.0864614674e-07
466,0.3514425738047708,5.089036975760001e-07
467,0.3379455857044057,5.091612484120001e-07
468,0.33271318255422244,5.094187992480001e-07
469,0.338996161113245,5.096763500840001e-07
470,0.3396865789770769,5.099339009200001e-07
471,0.33506728371612293,5.101914517560001e-07
472,0.3317346976977962,5.104490025920001e-07
473,0.3404110991833647,5.10706553428e-07
474,0.3443765023357148,5.10964104264e-07
475,0.3514085637795847,5.112216551e-07
476,0.34621632643348715,5.11479205936e-07
477,0.3310507472833694,5.117367567720001e-07
478,0.32403771395747843,5.119943076080001e-07
479,0.3221318818009468,5.122518584440001e-07
480,0.32583795542096294,5.125094092800001e-07
481,0.3279555020235184,5.127669601160001e-07
482,0.3276844423700338,5.13024510952e-07
483,0.3198179248256691,5.132820617880001e-07
484,0.31192253991023533,5.13539612624e-07
485,0.31767711912426955,5.137971634600001e-07
486,0.31561015883092686,5.14054714296e-07
487,0.31628280115800567,5.14312265132e-07
488,0.31895933372643753,5.14569815968e-07
489,0.3186159181665428,5.148273668040001e-07
490,0.3230942185906321,5.150849176400001e-07
491,0.33310934217214816,5.153424684760001e-07
492,0.3385473233528369,5.156000193120001e-07
493,0.32004563628461247,5.158575701480001e-07
494,0.2752284933652482,5.16115120984e-07
495,0.2674493952996685,5.163726718200001e-07
496,0.2612372660403817,5.16630222656e-07
497,0.2742675936587884,5.168877734920001e-07
498,0.31674117679622527,5.17145324328e-07
499,0.3212885602495304,5.174028751640002e-07
500,0.29326351735953526,5.176604260000001e-07
501,0.2658446537813197,5.179179768360001e-07
502,0.2879514501162364,5.181755276720001e-07
503,0.30782336114152775,5.18433078508e-07
504,0.3011572791230826,5.186906293440001e-07
505,0.2992851652703175,5.1894818018e-07
506,0.3035680730487138,5.192057310160001e-07
507,0.31240633672995227,5.19463281852e-07
508,0.31612428059714553,5.19720832688e-07
509,0.30553849028297514,5.19978383524e-07
510,0.2936439623763889,5.202359343600001e-07
511,0.2977509299932422,5.20493485196e-07
512,0.31206447404606596,5.207510360320001e-07
513,0.3055095664049921,5.210085868680001e-07
514,0.30551055871235777,5.212661377040001e-07
515,0.3162376210181579,5.2152368854e-07
516,0.3154976274822058,5.217812393760001e-07
517,0.3000951186613078,5.220387902120001e-07
518,0.29248785580931014,5.222963410480001e-07
519,0.2987529169961574,5.22553891884e-07
520,0.29544812581900526,5.228114427200001e-07
521,0.2989774125366911,5.23068993556e-07
522,0.30937341347199765,5.23326544392e-07
523,0.31476067000361685,5.23584095228e-07
524,0.3135935060651698,5.238416460640002e-07
525,0.3083876265356829,5.240991969000001e-07
526,0.30267299123257446,5.24356747736e-07
527,0.29727350917036033,5.246142985720001e-07
528,0.2965181132319025,5.24871849408e-07
529,0.3016800596543656,5.251294002440001e-07
530,0.3088096749203622,5.2538695108e-07
531,0.2975366701614815,5.256445019160001e-07
532,0.2762708858850609,5.25902052752e-07
533,0.26654272142565555,5.26159603588e-07
534,0.26199214204239735,5.26417154424e-07
535,0.2643675377002638,5.266747052600001e-07
536,0.27743416319068537,5.269322560960001e-07
537,0.28408506908594805,5.271898069320001e-07
538,0.2925150488448938,5.274473577680001e-07
539,0.28491127082563666,5.277049086040001e-07
540,0.2827486525219037,5.2796245944e-07
541,0.2930868238834897,5.282200102760001e-07
542,0.29930237921306935,5.28477561112e-07
543,0.3036195779000272,5.287351119480001e-07
544,0.301284792023275,5.28992662784e-07
545,0.28459806586165626,5.292502136200001e-07
546,0.28142885823688873,5.29507764456e-07
547,0.28486373530169745,5.29765315292e-07
548,0.29000901434675863,5.300228661280001e-07
549,0.2999780694679395,5.302804169640001e-07
550,0.3008006020922953,5.305379678000001e-07
551,0.29611644740246174,5.30795518636e-07
552,0.2923237883886776,5.310530694720001e-07
553,0.2913331159299477,5.31310620308e-07
554,0.28994094213470006,5.31568171144e-07
555,0.28425783943003013,5.3182572198e-07
556,0.27380789991817667,5.320832728160001e-07
557,0.26542756527085964,5.32340823652e-07
558,0.2666709633425667,5.325983744880001e-07
559,0.2806716004314607,5.328559253240001e-07
560,0.28430305978105497,5.331134761600001e-07
561,0.2828555056222969,5.333710269960001e-07
562,0.2783576197171089,5.336285778320001e-07
563,0.27784332228965747,5.338861286680001e-07
564,0.2807988167343815,5.341436795040001e-07
565,0.2771320433679956,5.3440123034e-07
566,0.2810626944857645,5.346587811760001e-07
567,0.2862403564329702,5.34916332012e-07
568,0.2944584823487939,5.351738828480001e-07
569,0.2952553992941853,5.35431433684e-07
570,0.290848992280393,5.356889845200001e-07
571,0.28512882857737565,5.359465353560001e-07
572,0.2762774997976741,5.36204086192e-07
573,0.2703270913164092,5.364616370280001e-07
574,0.26538762011653616,5.36719187864e-07
575,0.277667876945485,5.369767387000001e-07
576,0.28683472867214604,5.37234289536e-07
577,0.28349952666891354,5.374918403720001e-07
578,0.2782274656547574,5.37749391208e-07
579,0.27859336767428433,5.38006942044e-07
580,0.2821797524590963,5.3826449288e-07
581,0.280179084925535,5.385220437160002e-07
582,0.2736825126964208,5.387795945520001e-07
583,0.27042799585210753,5.390371453880001e-07
584,0.26903179904338487,5.392946962240001e-07
585,0.2685292633295561,5.395522470600001e-07
586,0.268525102283137,5.39809797896e-07
587,0.2606820468162438,5.400673487320001e-07
588,0.25996946737123966,5.403248995680001e-07
589,0.2632295988924474,5.405824504040001e-07
590,0.2645351276122888,5.4084000124e-07
591,0.26775892307549437,5.41097552076e-07
592,0.27182781682664625,5.41355102912e-07
593,0.2711197778289049,5.416126537480001e-07
594,0.2653893840639623,5.418702045840001e-07
595,0.26739761603678486,5.421277554200001e-07
596,0.2662502664457252,5.423853062560001e-07
597,0.2627204849379702,5.42642857092e-07
598,0.2601911959880412,5.429004079280001e-07
599,0.25853109744886893,5.43157958764e-07
600,0.26841398700311636,5.434155096000001e-07
601,0.2734572890021366,5.43673060436e-07
602,0.2719121205468413,5.439306112720001e-07
603,0.26185159402243724,5.44188162108e-07
604,0.25963896408501574,5.44445712944e-07
605,0.26825639071269475,5.447032637800001e-07
606,0.2657154615181978,5.449608146160001e-07
607,0.2589989396186396,5.452183654520001e-07
608,0.26330441350544703,5.454759162880001e-07
609,0.26334963736507033,5.457334671240001e-07
610,0.2579516192728768,5.459910179600001e-07
611,0.2636126518692559,5.46248568796e-07
612,0.2663983428973236,5.46506119632e-07
613,0.2679016118219451,5.467636704680001e-07
614,0.25960128482187994,5.47021221304e-07
615,0.2524261765710874,5.4727877214e-07
616,0.2516935635989851,5.475363229760001e-07
617,0.25687418006756846,5.477938738120001e-07
618,0.26193652730924283,5.48051424648e-07
619,0.26084753365468866,5.483089754840001e-07
620,0.2618818173055268,5.485665263200001e-07
621,0.2620211716007238,5.488240771560001e-07
622,0.2629495536288668,5.49081627992e-07
623,0.26349044620129913,5.493391788280001e-07
624,0.2621690642951703,5.49596729664e-07
625,0.2598040065431735,5.498542805000001e-07
626,0.25832245066194287,5.50111831336e-07
627,0.2591649210687776,5.503693821720002e-07
628,0.2581993630357146,5.506269330080001e-07
629,0.2548556407171113,5.508844838440001e-07
630,0.25843584128306274,5.511420346800001e-07
631,0.26328423710289106,5.513995855160001e-07
632,0.2641859067604125,5.516571363520001e-07
633,0.2644577376682194,5.51914687188e-07
634,0.2592478940677094,5.521722380240001e-07
635,0.24990261160847865,5.5242978886e-07
636,0.2531739657847704,5.52687339696e-07
637,0.2561653342213966,5.52944890532e-07
638,0.2564768288983512,5.53202441368e-07
639,0.2588325792579772,5.534599922040001e-07
640,0.2584728602385052,5.537175430400001e-07
641,0.2570695094854304,5.539750938760001e-07
642,0.25674145328309333,5.542326447120001e-07
643,0.25984075597899675,5.54490195548e-07
644,0.2614602389371208,5.547477463840001e-07
645,0.2564263905435633,5.5500529722e-07
646,0.2527889762609645,5.552628480560001e-07
647,0.2542221575116564,5.55520398892e-07
648,0.2534062241614175,5.557779497280001e-07
649,0.2500957464290584,5.56035500564e-07
650,0.24866052487115797,5.562930514e-07
651,0.2457951649279075,5.565506022360001e-07
652,0.2433226173450952,5.568081530720002e-07
653,0.24424468556487866,5.570657039080001e-07
654,0.24730703612891,5.57323254744e-07
655,0.2492958042762521,5.575808055800001e-07
656,0.2491298774854178,5.57838356416e-07
657,0.24382394359866774,5.58095907252e-07
658,0.2324532018299973,5.58353458088e-07
659,0.2304016121223696,5.586110089240001e-07
660,0.23667401675863758,5.5886855976e-07
661,0.23813397726439905,5.59126110596e-07
662,0.2406974324441425,5.593836614320001e-07
663,0.23454415627282277,5.596412122680001e-07
664,0.23278542070219588,5.598987631040001e-07
665,0.23770740640483617,5.601563139400001e-07
666,0.24523481111586676,5.604138647760001e-07
667,0.2485696017922615,5.606714156120001e-07
668,0.24196506342490057,5.60928966448e-07
669,0.23229461605574037,5.611865172840001e-07
670,0.2296982494096312,5.6144406812e-07
671,0.2353173156077752,5.617016189560001e-07
672,0.23452106151963695,5.61959169792e-07
673,0.23242522619735206,5.622167206280002e-07
674,0.23453110961655238,5.624742714640001e-07
675,0.23884534105842717,5.627318223e-07
676,0.237563811067676,5.629893731360001e-07
677,0.2296150918684071,5.63246923972e-07
678,0.2284883759318624,5.635044748080001e-07
679,0.22800306004957074,5.63762025644e-07
680,0.23011291533146025,5.640195764800001e-07
681,0.23063080774637817,5.64277127316e-07
682,0.23055274310356952,5.64534678152e-07
683,0.2303507075947696,5.64792228988e-07
684,0.22789071320023377,5.650497798240001e-07
685,0.22268523329148143,5.6530733066e-07
686,0.22075510753513045,5.655648814960001e-07
687,0.22112453685093347,5.658224323320001e-07
688,0.22355737023022923,5.660799831680001e-07
689,0.22543591427876417,5.66337534004e-07
690,0.22662836499599118,5.665950848400001e-07
691,0.22560476749021757,5.668526356760001e-07
692,0.22833017701940728,5.671101865120001e-07
693,0.22902526403069387,5.67367737348e-07
694,0.2242950053064827,5.676252881840001e-07
695,0.22256114951333922,5.6788283902e-07
696,0.2174741905243472,5.681403898560002e-07
697,0.21548370966811892,5.683979406920001e-07
698,0.21373895085715028,5.686554915280002e-07
699,0.21602703137913806,5.689130423640001e-07
700,0.21824423180728303,5.691705932e-07
701,0.21764689620982525,5.694281440360001e-07
702,0.21402975740654434,5.69685694872e-07
703,0.21408396197611027,5.699432457080001e-07
704,0.21155269970820542,5.70200796544e-07
705,0.20737806801647782,5.704583473800001e-07
706,0.20436037391720874,5.70715898216e-07
707,0.20428995487174081,5.70973449052e-07
708,0.21061790783081058,5.71230999888e-07
709,0.21262961094787305,5.714885507240001e-07
710,0.21191941773784922,5.717461015600001e-07
711,0.21240017389177807,5.720036523960001e-07
712,0.21303885283897617,5.722612032320001e-07
713,0.21116577963317365,5.725187540680001e-07
714,0.2106631186985672,5.72776304904e-07
715,0.21008715955288695,5.730338557400001e-07
716,0.20811405584641754,5.732914065760001e-07
717,0.20748541792486525,5.735489574120001e-07
718,0.20980785145758504,5.73806508248e-07
719,0.2082166220221215,5.740640590840002e-07
720,0.20748865718813378,5.743216099200001e-07
721,0.20835753896992362,5.74579160756e-07
722,0.20590373712563734,5.748367115920001e-07
723,0.20325914457561878,5.750942624280001e-07
724,0.2041767838724967,5.753518132640001e-07
725,0.20499032074069334,5.756093641e-07
726,0.20172262482582176,5.758669149360001e-07
727,0.2054143417219851,5.76124465772e-07
728,0.2088273693813645,5.763820166080001e-07
729,0.20962724278581557,5.76639567444e-07
730,0.20864327377517639,5.768971182800001e-07
731,0.20677295030087392,5.77154669116e-07
732,0.20834649563635982,5.774122199520001e-07
733,0.2073233318635881,5.776697707880001e-07
734,0.20317515659460123,5.779273216240001e-07
735,0.20133047295064524,5.781848724600001e-07
736,0.2039061528593753,5.784424232960001e-07
737,0.20510926230260396,5.786999741320001e-07
738,0.20579327435237357,5.789575249680001e-07
739,0.20930999917956786,5.79215075804e-07
740,0.20965375268674347,5.794726266400001e-07
741,0.2122168105659245,5.79730177476e-07
742,0.21368232745393778,5.79987728312e-07
743,0.21595144468731559,5.802452791480001e-07
744,0.21437054504134848,5.805028299840001e-07
745,0.21780527638199235,5.807603808200001e-07
746,0.22032862826619384,5.81017931656e-07
747,0.21881207446172452,5.812754824920001e-07
748,0.21986174437728603,5.815330333280001e-07
749,0.2243652980241226,5.817905841640001e-07
750,0.22705743867212885,5.82048135e-07
751,0.22559705772611227,5.823056858360001e-07
752,0.22553587191307423,5.82563236672e-07
753,0.22924845792149406,5.82820787508e-07
754,0.22697396407676068,5.83078338344e-07
755,0.2282132945575525,5.833358891800002e-07
756,0.22792399857068732,5.835934400160001e-07
757,0.22843356591957403,5.838509908520001e-07
758,0.23018413514235836,5.841085416880001e-07
759,0.23067293554492752,5.843660925240001e-07
760,0.22994093395838894,5.846236433600001e-07
761,0.22892272562129715,5.848811941960001e-07
762,0.22555061483525052,5.851387450320001e-07
763,0.22508773217171799,5.85396295868e-07
764,0.22308876004570713,5.85653846704e-07
765,0.2251264293581605,5.8591139754e-07
766,0.22847125665516949,5.86168948376e-07
767,0.22835025449733798,5.864264992120001e-07
768,0.2314321822921431,5.866840500480001e-07
769,0.2332799527462358,5.869416008840001e-07
770,0.23150661836750835,5.871991517200001e-07
771,0.23172025655926695,5.87456702556e-07
772,0.2285523935231085,5.877142533920001e-07
773,0.22665044713461266,5.87971804228e-07
774,0.2221955207654227,5.882293550640001e-07
775,0.20932273689433714,5.884869059e-07
776,0.19861108522294263,5.887444567360001e-07
777,0.19438175711328015,5.89002007572e-07
778,0.19397562893387363,5.892595584080001e-07
779,0.19620617169255675,5.895171092440001e-07
780,0.2006169854122805,5.897746600800001e-07
781,0.2115057308816479,5.900322109160001e-07
782,0.21673271677938818,5.902897617520001e-07
783,0.218967006014284,5.905473125880001e-07
784,0.2192080655671525,5.90804863424e-07
785,0.2178968459923387,5.9106241426e-07
786,0.21550893753380426,5.91319965096e-07
787,0.21249047472472224,5.915775159320001e-07
788,0.20870110193079064,5.91835066768e-07
789,0.21022747338396783,5.92092617604e-07
790,0.2155770189872952,5.923501684400001e-07
791,0.21758857332399995,5.926077192760001e-07
792,0.2174532989486696,5.92865270112e-07
793,0.22079291885242083,5.931228209480001e-07
794,0.2252495921738813,5.933803717840001e-07
795,0.22328213269732186,5.936379226200001e-07
796,0.21551133301171355,5.93895473456e-07
797,0.205640318873605,5.941530242920001e-07
798,0.2068299161783862,5.94410575128e-07
799,0.20829123076979636,5.946681259640001e-07
800,0.2139860774287092,5.949256768e-07
801,0.2159216890863425,5.951832276360002e-07
802,0.21401977457649998,5.954407784720001e-07
803,0.2171281324113799,5.956983293080001e-07
804,0.22174383116838572,5.959558801440001e-07
805,0.21952371162487344,5.9621343098e-07
806,0.21756539329757923,5.964709818160001e-07
807,0.21476479077236404,5.96728532652e-07
808,0.21585337237702687,5.969860834880001e-07
809,0.2167984883908445,5.97243634324e-07
810,0.21247118493419348,5.9750118516e-07
811,0.21381380323415555,5.97758735996e-07
812,0.21652823900892582,5.98016286832e-07
813,0.21722253626168672,5.982738376680001e-07
814,0.21179861446887216,5.985313885040001e-07
815,0.2141565806453532,5.987889393400001e-07
816,0.21529158610323026,5.990464901760001e-07
817,0.21581446703079998,5.99304041012e-07
818,0.21526522789700778,5.995615918480001e-07
819,0.21303411867352043,5.998191426840001e-07
820,0.21340173556070938,6.000766935200001e-07
821,0.21244864877708255,6.00334244356e-07
822,0.21380864559197194,6.005917951920001e-07
823,0.21230019430129013,6.00849346028e-07
824,0.21420202882208084,6.011068968640001e-07
825,0.21145509651284272,6.013644477000001e-07
826,0.20872167830304314,6.016219985360002e-07
827,0.2062277394807749,6.018795493720001e-07
828,0.20966924540535273,6.02137100208e-07
829,0.21183637370189576,6.023946510440001e-07
830,0.21590632234954973,6.0265220188e-07
831,0.21554656241527595,6.029097527160001e-07
832,0.21724481751363517,6.03167303552e-07
833,0.2208624520334757,6.034248543880001e-07
834,0.21853400518902205,6.03682405224e-07
835,0.2204916153870895,6.0393995606e-07
836,0.21939823871405137,6.041975068960001e-07
837,0.21821170319359529,6.044550577320001e-07
838,0.22168707292181594,6.047126085680001e-07
839,0.22040681907862453,6.049701594040001e-07
840,0.21998023918137874,6.052277102400001e-07
841,0.21900852070397997,6.054852610760001e-07
842,0.22059013857475981,6.05742811912e-07
843,0.22186888553403794,6.060003627480001e-07
844,0.21853830784215858,6.06257913584e-07
845,0.22127239013974456,6.065154644200001e-07
846,0.22232797815511438,6.06773015256e-07
847,0.22542303124364918,6.070305660920002e-07
848,0.22463558858719446,6.072881169280001e-07
849,0.22255575677316747,6.07545667764e-07
850,0.22247035927508374,6.078032186000001e-07
851,0.22371128836826215,6.080607694360001e-07
852,0.2237855998269254,6.083183202720001e-07
853,0.2247106786470904,6.08575871108e-07
854,0.22208393483754035,6.088334219440001e-07
855,0.22407720011992194,6.0909097278e-07
856,0.22554765128159565,6.09348523616e-07
857,0.22993001091643672,6.09606074452e-07
858,0.2241491791666513,6.098636252880002e-07
859,0.22322364882840348,6.101211761240001e-07
860,0.22395208357551977,6.103787269600001e-07
861,0.22723068569577856,6.106362777960001e-07
862,0.2303158155302522,6.108938286320001e-07
863,0.22999847848066343,6.111513794680001e-07
864,0.22970686078170907,6.114089303040001e-07
865,0.2299812441465685,6.116664811400001e-07
866,0.2256143832128358,6.119240319760001e-07
867,0.2270839868326382,6.12181582812e-07
868,0.2296985711713016,6.124391336480001e-07
869,0.22794212519638657,6.12696684484e-07
870,0.23017581482963012,6.129542353200002e-07
871,0.2289265230165151,6.132117861560001e-07
872,0.2257303190371574,6.134693369920001e-07
873,0.22519953068877346,6.137268878280001e-07
874,0.2269410318536687,6.13984438664e-07
875,0.23413692207718526,6.142419895000001e-07
876,0.23324543271452589,6.14499540336e-07
877,0.23561400513937655,6.147570911720001e-07
878,0.23563675961720282,6.15014642008e-07
879,0.23362581141743502,6.152721928440001e-07
880,0.23278723628150746,6.1552974368e-07
881,0.22761648359167902,6.15787294516e-07
882,0.22543819388041156,6.160448453520001e-07
883,0.22579562883687626,6.163023961880002e-07
884,0.2267641425808272,6.165599470240001e-07
885,0.23071608533149632,6.168174978600001e-07
886,0.2335553524706085,6.170750486960001e-07
887,0.2356602802238771,6.173325995320001e-07
888,0.23698282718844288,6.17590150368e-07
889,0.24092483923484867,6.178477012040001e-07
890,0.24223897170857198,6.181052520400001e-07
891,0.24089451508355908,6.183628028760001e-07
892,0.24106493266798273,6.18620353712e-07
893,0.23941091204100756,6.18877904548e-07
894,0.23932611649652316,6.191354553840001e-07
895,0.24054218794776727,6.193930062200001e-07
896,0.2424896969410401,6.196505570560001e-07
897,0.243532516371548,6.199081078920001e-07
898,0.24427719108129037,6.201656587280001e-07
899,0.2452171541031265,6.20423209564e-07
900,0.2457030611170487,6.206807604000001e-07
901,0.2428720302243877,6.20938311236e-07
902,0.23866593227779828,6.211958620720001e-07
903,0.23714133831171108,6.21453412908e-07
904,0.23944989505634492,6.217109637440001e-07
905,0.24104462168501636,6.219685145800001e-07
906,0.24109732756723298,6.222260654160001e-07
907,0.2409776362320765,6.224836162520001e-07
908,0.23725891189047185,6.227411670880001e-07
909,0.237996145929209,6.229987179240001e-07
910,0.23802293508788808,6.232562687600001e-07
911,0.24011493108713722,6.235138195960001e-07
912,0.24262552193945272,6.237713704320001e-07
913,0.2383184838973476,6.24028921268e-07
914,0.2351835827155598,6.24286472104e-07
915,0.23449619489200021,6.2454402294e-07
916,0.23637371225901413,6.24801573776e-07
917,0.23399158294468206,6.250591246120001e-07
918,0.23038033177247536,6.253166754480001e-07
919,0.23214359077474772,6.255742262840001e-07
920,0.2359998869541034,6.2583177712e-07
921,0.23878877901601778,6.260893279560001e-07
922,0.23930106989301375,6.263468787920001e-07
923,0.2439155931504772,6.266044296280001e-07
924,0.24866133544280322,6.26861980464e-07
925,0.24749475688211472,6.271195313000001e-07
926,0.22957864677302142,6.27377082136e-07
927,0.20918740507885997,6.27634632972e-07
928,0.2059379715066057,6.27892183808e-07
929,0.2167475108290848,6.281497346440002e-07
930,0.23240762345607877,6.284072854800001e-07
