,spectral irradiance,wavelength
931,0.23296053941308795,6.286648363160001e-07
932,0.23235795144739735,6.289223871520001e-07
933,0.22889370212688373,6.291799379880001e-07
934,0.22690791697999677,6.294374888240001e-07
935,0.225498606875835,6.2969503966e-07
936,0.2256780650895635,6.299525904960001e-07
937,0.22928588363449517,6.30210141332e-07
938,0.2351143481610295,6.30467692168e-07
939,0.23780511847440064,6.30725243004e-07
940,0.23985558315097133,6.309827938400001e-07
941,0.23411758604783958,6.312403446760001e-07
942,0.22836898152956742,6.314978955120001e-07
943,0.22955925297558188,6.317554463480001e-07
944,0.23352671700672498,6.320129971840001e-07
945,0.2395156169577582,6.3227054802e-07
946,0.24308177047117724,6.325280988560001e-07
947,0.24425854146046455,6.32785649692e-07
948,0.24413021359410508,6.330432005280001e-07
949,0.24212757432027782,6.33300751364e-07
950,0.24266608731889122,6.335583022000001e-07
951,0.24592033599140345,6.33815853036e-07
952,0.2459020365508185,6.340734038720001e-07
953,0.2463007342577995,6.343309547080001e-07
954,0.24973614641486142,6.345885055440002e-07
955,0.2494904310408633,6.348460563800001e-07
956,0.2516174589913125,6.35103607216e-07
957,0.25118124069386244,6.353611580520001e-07
958,0.24784912280637378,6.35618708888e-07
959,0.24832042286812978,6.35876259724e-07
960,0.2506800547121526,6.3613381056e-07
961,0.2550121847762377,6.363913613960001e-07
962,0.25728289006804095,6.36648912232e-07
963,0.2570863285927379,6.369064630680001e-07
964,0.259542733684391,6.371640139040001e-07
965,0.26113042090707,6.374215647400001e-07
966,0.25978088092158963,6.376791155760001e-07
967,0.26177356513885164,6.379366664120001e-07
968,0.26314649398996587,6.381942172480001e-07
969,0.2627753909241137,6.384517680840001e-07
970,0.2647708402803704,6.3870931892e-07
971,0.2658817711365288,6.389668697560001e-07
972,0.26423146266104003,6.39224420592e-07
973,0.2626414930229314,6.394819714280001e-07
974,0.2592148562786441,6.39739522264e-07
975,0.26141336553929645,6.399970731000002e-07
976,0.2652930152746472,6.402546239360001e-07
977,0.26519680181586497,6.40512174772e-07
978,0.26039005293952494,6.407697256080001e-07
979,0.26318953212393903,6.41027276444e-07
980,0.26413353249004445,6.412848272800001e-07
981,0.26471683138171326,6.41542378116e-07
982,0.26416532246669355,6.417999289520001e-07
983,0.2639044749745009,6.42057479788e-07
984,0.26931781473398936,6.42315030624e-07
985,0.27230344036848725,6.4257258146e-07
986,0.2680647540865125,6.428301322960002e-07
987,0.26862108477586016,6.430876831320001e-07
988,0.2712897188321624,6.433452339680001e-07
989,0.2690568968398893,6.436027848040001e-07
990,0.2674846997557709,6.438603356400001e-07
991,0.2729113117331405,6.44117886476e-07
992,0.2769807755679221,6.443754373120001e-07
993,0.2706405074389827,6.446329881480001e-07
994,0.2722210596436104,6.448905389840001e-07
995,0.2685347981040731,6.4514808982e-07
996,0.2718804125514949,6.454056406560001e-07
997,0.2673840366973725,6.45663191492e-07
998,0.26361706011037284,6.45920742328e-07
999,0.26578078410818523,6.461782931640001e-07
1000,0.2666543701123976,6.464358440000002e-07
1001,0.26666370398424466,6.466933948360001e-07
1002,0.2636062088872122,6.46950945672e-07
1003,0.26077552460149045,6.472084965080001e-07
1004,0.2567051921815546,6.474660473440001e-07
1005,0.26152166582937025,6.4772359818e-07
1006,0.2560440990858407,6.47981149016e-07
1007,0.2621380159461905,6.482386998520001e-07
1008,0.2668398715240305,6.48496250688e-07
1009,0.2688287162592002,6.48753801524e-07
1010,0.26951809021331463,6.490113523600001e-07
1011,0.26013507822226317,6.492689031960002e-07
1012,0.2627705756656277,6.495264540320001e-07
1013,0.2755116987298922,6.497840048680001e-07
1014,0.2860434921212255,6.500415557040001e-07
1015,0.2901270853287875,6.502991065400001e-07
1016,0.29073889313690837,6.50556657376e-07
1017,0.2889293739045841,6.508142082120001e-07
1018,0.2807713189192189,6.510717590480001e-07
1019,0.2674534513127821,6.513293098840001e-07
1020,0.26237061854686194,6.5158686072e-07
1021,0.2706400019192754,6.518444115560002e-07
1022,0.2807703524008826,6.521019623920001e-07
1023,0.28493588705577005,6.52359513228e-07
1024,0.28702776913918665,6.526170640640001e-07
1025,0.28539575940997064,6.528746149000001e-07
1026,0.28200006763313906,6.531321657360001e-07
1027,0.2828264665997723,6.53389716572e-07
1028,0.28705788498569423,6.536472674080001e-07
1029,0.2853601896029916,6.53904818244e-07
1030,0.2785542641483331,6.5416236908e-07
1031,0.2725931249928424,6.54419919916e-07
1032,0.27242009262803263,6.546774707520002e-07
1033,0.27195135275675836,6.549350215880001e-07
1034,0.2680127796612122,6.551925724240001e-07
1035,0.26213813478530323,6.554501232600001e-07
1036,0.24700277869065562,6.557076740960001e-07
1037,0.22011629072162428,6.55965224932e-07
1038,0.2148935197460498,6.562227757680001e-07
1039,0.23809325819817573,6.564803266040001e-07
1040,0.2605332721604167,6.567378774400001e-07
1041,0.2656067783086281,6.56995428276e-07
1042,0.26920237978624206,6.572529791120001e-07
1043,0.27613694007989004,6.575105299480002e-07
1044,0.2812611037233761,6.57768080784e-07
1045,0.2815499569206018,6.580256316200001e-07
1046,0.27962837909200605,6.582831824560001e-07
1047,0.2808388581573494,6.585407332920001e-07
1048,0.281821085531496,6.58798284128e-07
1049,0.27965226030152907,6.590558349640001e-07
1050,0.2785853250980384,6.593133858000001e-07
1051,0.2907351430882957,6.595709366360001e-07
1052,0.29507282397317,6.59828487472e-07
1053,0.2970126809611439,6.600860383080001e-07
1054,0.29519421633431464,6.60343589144e-07
1055,0.29385369749850143,6.6060113998e-07
1056,0.29512161821204996,6.608586908160001e-07
1057,0.2971454759356449,6.611162416520002e-07
1058,0.30067505184687665,6.613737924880001e-07
1059,0.3027884980565265,6.616313433240001e-07
1060,0.3042577558878039,6.618888941600001e-07
1061,0.30046601050933797,6.621464449960001e-07
1062,0.30088224772357597,6.62403995832e-07
1063,0.3018065612117516,6.626615466680001e-07
1064,0.29789077930994423,6.629190975040001e-07
1065,0.2955550760175289,6.6317664834e-07
1066,0.29466615837857474,6.63434199176e-07
1067,0.3005130587571642,6.63691750012e-07
1068,0.2974384262509275,6.639493008480001e-07
1069,0.2993459604681264,6.64206851684e-07
1070,0.30257513826690213,6.644644025200001e-07
1071,0.3047399801169537,6.647219533560001e-07
1072,0.30711458961256444,6.649795041920001e-07
1073,0.30443128780410633,6.65237055028e-07
1074,0.30849855439017504,6.654946058640001e-07
1075,0.3058621022637724,6.657521567000001e-07
1076,0.3029770388223002,6.66009707536e-07
1077,0.30436607598495635,6.66267258372e-07
1078,0.30577532726738504,6.665248092080002e-07
1079,0.30740725707684063,6.667823600440001e-07
1080,0.3094631886463384,6.670399108800001e-07
1081,0.30869897118730655,6.672974617160001e-07
1082,0.30670111715733384,6.675550125520002e-07
1083,0.30527367270441436,6.678125633880001e-07
1084,0.3129936166135576,6.680701142240001e-07
1085,0.3126131798230035,6.683276650600001e-07
1086,0.31330841744552496,6.68585215896e-07
1087,0.3117864014849205,6.68842766732e-07
1088,0.3143146142260114,6.69100317568e-07
1089,0.3126268281696911,6.693578684040001e-07
1090,0.30664969984502016,6.6961541924e-07
1091,0.31081196791031623,6.698729700760001e-07
1092,0.3106492835878476,6.701305209120001e-07
1093,0.3133135111952681,6.703880717480001e-07
1094,0.3147697081949416,6.70645622584e-07
1095,0.31289355528092183,6.709031734200001e-07
1096,0.3079541541441529,6.711607242560001e-07
1097,0.3088446865636979,6.714182750920001e-07
1098,0.31058329946699936,6.71675825928e-07
1099,0.3115947675145199,6.719333767640001e-07
1100,0.31273976609510173,6.721909276e-07
1101,0.3167806202381458,6.72448478436e-07
1102,0.31584022554609686,6.727060292720001e-07
1103,0.3191094653108435,6.729635801080002e-07
1104,0.318662131078969,6.732211309440001e-07
1105,0.3168763190390586,6.734786817800001e-07
1106,0.3141893742400674,6.737362326160001e-07
1107,0.3197279642949977,6.739937834520002e-07
1108,0.31854633558143863,6.74251334288e-07
1109,0.31565121808483093,6.74508885124e-07
1110,0.3172674242852757,6.747664359600001e-07
1111,0.3170307989926453,6.75023986796e-07
1112,0.31887778410658785,6.75281537632e-07
1113,0.3194214357632296,6.75539088468e-07
1114,0.3244690913275133,6.757966393040002e-07
1115,0.324152976960067,6.760541901400001e-07
1116,0.3242070672176235,6.763117409760001e-07
1117,0.3237058780658525,6.765692918120001e-07
1118,0.3208038513371309,6.768268426480001e-07
1119,0.3241853277616607,6.77084393484e-07
1120,0.32556347587159384,6.773419443200001e-07
1121,0.32981218490492564,6.775994951560001e-07
1122,0.32907784063598017,6.778570459920001e-07
1123,0.32775653730100285,6.78114596828e-07
1124,0.32482110621117555,6.783721476640002e-07
1125,0.3329857847321175,6.786296985000001e-07
1126,0.3262136326509671,6.788872493360001e-07
1127,0.32771364452910934,6.791448001720001e-07
1128,0.3285732682947112,6.794023510080002e-07
1129,0.32813970095713646,6.796599018440001e-07
1130,0.3311351481550314,6.7991745268e-07
1131,0.32863167762959283,6.801750035160001e-07
1132,0.32886293558777946,6.80432554352e-07
1133,0.32791302031990477,6.80690105188e-07
1134,0.3339617481401398,6.80947656024e-07
1135,0.33129543342355805,6.812052068600001e-07
1136,0.33222520768656816,6.81462757696e-07
1137,0.33416890653016146,6.817203085320001e-07
1138,0.33036337406432764,6.819778593680001e-07
1139,0.330386466564492,6.822354102040002e-07
1140,0.33055443586505284,6.8249296104e-07
1141,0.3329984725001129,6.827505118760001e-07
1142,0.33269803842156626,6.830080627120001e-07
1143,0.3324262296327125,6.832656135480001e-07
1144,0.32550281635860834,6.83523164384e-07
1145,0.3359086628385961,6.837807152200001e-07
1146,0.3350217038605797,6.840382660560001e-07
1147,0.34092785480254995,6.842958168920001e-07
1148,0.34493773604238304,6.84553367728e-07
1149,0.34489589031319323,6.848109185640002e-07
1150,0.3407386840113371,6.850684694000001e-07
1151,0.33640003915808825,6.85326020236e-07
1152,0.3363471924836279,6.855835710720001e-07
1153,0.33700942451392435,6.858411219080001e-07
1154,0.3271078599832153,6.860986727440001e-07
1155,0.2588813933458545,6.8635622358e-07
1156,0.16770637851358236,6.866137744160001e-07
1157,0.1295144262663843,6.86871325252e-07
1158,0.14298942276630663,6.87128876088e-07
1159,0.17516187229267566,6.87386426924e-07
1160,0.22674697839138364,6.876439777600002e-07
1161,0.2678801109052615,6.879015285960001e-07
1162,0.25595973868913385,6.881590794320001e-07
1163,0.22356861079794568,6.884166302680001e-07
1164,0.2143298477702151,6.886741811040001e-07
1165,0.21828034512194427,6.8893173194e-07
1166,0.22398821750104228,6.891892827760001e-07
1167,0.2330353384737003,6.894468336120001e-07
1168,0.24259450699421328,6.897043844480001e-07
1169,0.24892758452315852,6.89961935284e-07
1170,0.25704219166748293,6.902194861200001e-07
1171,0.26414797500911597,6.90477036956e-07
1172,0.2744015827481656,6.90734587792e-07
1173,0.2768705202628337,6.909921386280001e-07
1174,0.28006369970974887,6.912496894640001e-07
1175,0.3053279535746219,6.915072403000001e-07
1176,0.30903182536163165,6.91764791136e-07
1177,0.3077408258454809,6.920223419720001e-07
1178,0.30691742389808324,6.922798928080001e-07
1179,0.30093962004909564,6.92537443644e-07
1180,0.3012484736856137,6.9279499448e-07
1181,0.3098977671268354,6.930525453160001e-07
1182,0.308336999995388,6.93310096152e-07
1183,0.29621448199568523,6.935676469880001e-07
1184,0.28273577086629753,6.938251978240001e-07
1185,0.2991281327691376,6.940827486600002e-07
1186,0.3057165622732029,6.943402994960001e-07
1187,0.30588815293584093,6.945978503320001e-07
1188,0.31573770812048746,6.948554011680001e-07
1189,0.31338803132883825,6.951129520040001e-07
1190,0.3032820773000006,6.9537050284e-07
1191,0.30447337266727265,6.956280536760001e-07
1192,0.31521229177929105,6.958856045120001e-07
1193,0.3340334005314678,6.961431553480001e-07
1194,0.342491922151637,6.96400706184e-07
1195,0.34353711722888364,6.966582570200001e-07
1196,0.34002556766040154,6.969158078560001e-07
1197,0.33615250739014385,6.97173358692e-07
1198,0.32956717483815773,6.974309095280001e-07
1199,0.3377232487607994,6.976884603640001e-07
1200,0.34003948853511456,6.979460112000001e-07
1201,0.3296102717077681,6.98203562036e-07
1202,0.3113866777905921,6.984611128720001e-07
1203,0.31100332069724834,6.98718663708e-07
1204,0.3144398946626478,6.98976214544e-07
1205,0.32330339093424826,6.9923376538e-07
1206,0.32560368015399876,6.994913162160002e-07
1207,0.32102879599893214,6.997488670520001e-07
1208,0.3109972760880714,7.000064178880001e-07
1209,0.30189114648020193,7.002639687240001e-07
1210,0.3179412447029198,7.005215195600002e-07
1211,0.3248579565876276,7.00779070396e-07
1212,0.31866589600806366,7.010366212320001e-07
1213,0.30997266655626565,7.012941720680001e-07
1214,0.32329406459988946,7.015517229040001e-07
1215,0.3206282002714574,7.0180927374e-07
1216,0.30870216311800375,7.02066824576e-07
1217,0.3033064261621155,7.023243754120002e-07
1218,0.32679348627872057,7.025819262480001e-07
1219,0.34800319253450146,7.028394770840001e-07
1220,0.34164712031105504,7.030970279200001e-07
1221,0.3236194993662276,7.033545787560001e-07
1222,0.3215827539908038,7.03612129592e-07
1223,0.34213115431397934,7.038696804280001e-07
1224,0.3494866552268371,7.041272312640001e-07
1225,0.34497284866520767,7.043847821000001e-07
1226,0.3328983044690961,7.04642332936e-07
1227,0.32751569664654545,7.048998837720001e-07
1228,0.33704431357689807,7.05157434608e-07
1229,0.3377493685860965,7.05414985444e-07
1230,0.3363259171961268,7.056725362800001e-07
1231,0.3375352019751768,7.059300871160002e-07
1232,0.3394720579953352,7.061876379520001e-07
1233,0.34273141823106745,7.064451887880001e-07
1234,0.35454937813156645,7.067027396240001e-07
1235,0.3479702211684785,7.069602904600001e-07
1236,0.3418615619166446,7.07217841296e-07
1237,0.339092249156688,7.07475392132e-07
1238,0.3450095110553331,7.077329429680001e-07
1239,0.34964364995100244,7.07990493804e-07
1240,0.34212189531059595,7.0824804464e-07
1241,0.34532026955839834,7.085055954760001e-07
1242,0.3475037769329349,7.087631463120002e-07
1243,0.34818456377374357,7.09020697148e-07
1244,0.34716646552261765,7.092782479840001e-07
1245,0.3463414513062774,7.095357988200001e-07
1246,0.34686402289434753,7.097933496560001e-07
1247,0.3470654745371398,7.10050900492e-07
1248,0.3493902318732486,7.103084513280001e-07
1249,0.35039624303560296,7.105660021640001e-07
1250,0.35273517561052015,7.108235530000001e-07
1251,0.35248354861094894,7.11081103836e-07
1252,0.3496675642727662,7.113386546720002e-07
1253,0.349948891552867,7.115962055080001e-07
1254,0.350069012829753,7.118537563440001e-07
1255,0.3554232209851454,7.121113071800001e-07
1256,0.340648340864597,7.123688580160002e-07
1257,0.33712151081590624,7.126264088520001e-07
1258,0.3442867960581909,7.12883959688e-07
1259,0.3511642544790102,7.131415105240001e-07
1260,0.34853709195059557,7.1339906136e-07
1261,0.34916695343493764,7.13656612196e-07
1262,0.34603985605160936,7.13914163032e-07
1263,0.33665751822312245,7.141717138680002e-07
1264,0.3265560621084497,7.144292647040001e-07
1265,0.33394017732047887,7.146868155400001e-07
1266,0.34035227457492745,7.149443663760001e-07
1267,0.3411409883759102,7.152019172120001e-07
1268,0.3463151629593438,7.15459468048e-07
1269,0.34279759434032253,7.157170188840001e-07
1270,0.31585480389573867,7.159745697200001e-07
1271,0.29411460040602133,7.162321205560001e-07
1272,0.27536194185109597,7.16489671392e-07
1273,0.2525681802550891,7.167472222280001e-07
1274,0.2507401050436816,7.170047730640001e-07
1275,0.2686572043292965,7.172623239e-07
1276,0.2835907611629861,7.175198747360001e-07
1277,0.26861329150499397,7.177774255720002e-07
1278,0.23405494647947125,7.180349764080001e-07
1279,0.24083416556930726,7.18292527244e-07
1280,0.2649710706597169,7.185500780800001e-07
1281,0.2370886331133673,7.188076289160001e-07
1282,0.24899007647863897,7.19065179752e-07
1283,0.24613391985950459,7.19322730588e-07
1284,0.2282485088398478,7.195802814240001e-07
1285,0.23113538795953187,7.1983783226e-07
1286,0.24282762821855805,7.20095383096e-07
1287,0.2742405136988857,7.203529339320001e-07
1288,0.3106708462873777,7.206104847680002e-07
1289,0.32822517124215844,7.208680356040001e-07
1290,0.313209592079194,7.211255864400001e-07
1291,0.3222587205561048,7.213831372760001e-07
1292,0.33035497410405035,7.216406881120001e-07
1293,0.3284434184792535,7.21898238948e-07
1294,0.33067516781955064,7.221557897840001e-07
1295,0.3185384211900461,7.224133406200001e-07
1296,0.2805021396146812,7.226708914560001e-07
1297,0.24300839177685105,7.22928442292e-07
1298,0.27832639253193664,7.231859931280002e-07
1299,0.2771194625215408,7.234435439640001e-07
1300,0.26279881278781786,7.237010948e-07
1301,0.2771893024721629,7.239586456360001e-07
1302,0.28648733341697674,7.242161964720001e-07
1303,0.27096747544601196,7.244737473080001e-07
1304,0.24744596464715185,7.24731298144e-07
1305,0.27639083971390166,7.249888489800001e-07
1306,0.29304072408178816,7.25246399816e-07
1307,0.27308015116100254,7.25503950652e-07
1308,0.25136125692612526,7.25761501488e-07
1309,0.27492518174217345,7.260190523240001e-07
1310,0.3115290152847798,7.2627660316e-07
1311,0.29878136837338126,7.265341539960001e-07
1312,0.26286219437117664,7.267917048320001e-07
1313,0.22188395918127418,7.270492556680002e-07
1314,0.2465584910138627,7.27306806504e-07
1315,0.30137679134732814,7.275643573400001e-07
1316,0.3176435068016958,7.278219081760001e-07
1317,0.2959239932869102,7.280794590120001e-07
1318,0.2458120930894998,7.28337009848e-07
1319,0.23780712933834824,7.285945606840001e-07
1320,0.27030053105842616,7.288521115200001e-07
1321,0.3062677841357167,7.291096623560002e-07
1322,0.29722029051590493,7.293672131920001e-07
1323,0.2643049791764527,7.296247640280001e-07
1324,0.27246876618766563,7.298823148640001e-07
1325,0.2921596445278279,7.301398657e-07
1326,0.2716358734840786,7.303974165360001e-07
1327,0.2701987476316128,7.306549673720001e-07
1328,0.28208542030293565,7.309125182080001e-07
1329,0.2758469727280093,7.31170069044e-07
1330,0.30623269792431757,7.314276198800001e-07
1331,0.3248008974258495,7.31685170716e-07
1332,0.3226715794002041,7.31942721552e-07
1333,0.3179511600635918,7.32200272388e-07
1334,0.3122977881610179,7.324578232240002e-07
1335,0.3174382996809575,7.327153740600001e-07
1336,0.32747587295960356,7.329729248960001e-07
1337,0.34618330752148063,7.332304757320001e-07
1338,0.34555574263481126,7.334880265680001e-07
1339,0.326236672557542,7.33745577404e-07
1340,0.32053854487829575,7.340031282400001e-07
1341,0.3161600960444792,7.342606790760001e-07
1342,0.3268043633117106,7.345182299120001e-07
1343,0.3298031962651365,7.34775780748e-07
1344,0.32498826340563486,7.35033331584e-07
1345,0.32133138743888573,7.352908824200002e-07
1346,0.31855589319582966,7.35548433256e-07
1347,0.31907712044195813,7.358059840920001e-07
1348,0.3217354058560506,7.360635349280001e-07
1349,0.3230184429895254,7.363210857640001e-07
1350,0.33106850589285264,7.365786366e-07
1351,0.33948179285610686,7.368361874360001e-07
1352,0.3353136865575994,7.370937382720001e-07
1353,0.33572731835803016,7.373512891080001e-07
1354,0.325212711267813,7.37608839944e-07
1355,0.325610211153017,7.378663907800001e-07
1356,0.3272901995298674,7.38123941616e-07
1357,0.3275481489269098,7.383814924520001e-07
1358,0.32712057454151844,7.386390432880001e-07
1359,0.3331655185638157,7.388965941240002e-07
1360,0.3347018145296585,7.391541449600001e-07
1361,0.34026900713993674,7.394116957960001e-07
1362,0.341448692758167,7.396692466320001e-07
1363,0.337424583248016,7.399267974680001e-07
1364,0.33446705195317505,7.40184348304e-07
1365,0.33524574669874757,7.4044189914e-07
1366,0.3336213611124017,7.406994499760001e-07
1367,0.3365478160655565,7.40957000812e-07
1368,0.34189987975154607,7.412145516480001e-07
1369,0.334313271844087,7.414721024840001e-07
1370,0.3382837967128686,7.417296533200001e-07
1371,0.3447222272378088,7.41987204156e-07
1372,0.3469039796884614,7.422447549920001e-07
1373,0.35201266671159503,7.425023058280001e-07
1374,0.3542868409079342,7.427598566640001e-07
1375,0.34781870047488994,7.430174075e-07
1376,0.34808871972357525,7.432749583360001e-07
1377,0.33808435956813015,7.435325091720001e-07
1378,0.3341841736099612,7.43790060008e-07
1379,0.34050321886645846,7.44047610844e-07
1380,0.3498809832676224,7.443051616800002e-07
1381,0.3462377066806297,7.445627125160001e-07
1382,0.3436169453973071,7.448202633520001e-07
1383,0.34853072350588626,7.450778141880001e-07
1384,0.3347484856497054,7.453353650240002e-07
1385,0.33840589863777976,7.455929158600001e-07
1386,0.3433930945619105,7.45850466696e-07
1387,0.34473780229132306,7.461080175320001e-07
1388,0.341955559750351,7.46365568368e-07
1389,0.3372441835030941,7.46623119204e-07
1390,0.9934222913179835,7.4688067004e-07
